https://putiye123.lofter.com/post/1f98b251_1c97e40ea
【仏英新大陆】弗朗西斯的养娃日记-菩提叶


<p><a href="https://putiye123.lofter.com/post/1f98b251_1c96c0f50" target="_blank"  >《养蛙日记》</a>后续，主新大陆。</p> 
<p>　　我想吻他的唇，他躲来躲去不让我亲，身体却不自觉地向我贴近。这副欲拒还迎的样子真是最好的助情剂。我扳直他的下巴，用几乎渗入灵魂的深度搅进他的嘴里。他被我吻得透不过气差点窒息了过去。等我放开他时，他大口大口地喘着气，因为缺氧而脸色略显苍白。</p> 
<p>　　我捞起他的大腿进入他的身体，他发出一声迷离的喘息。我匍匐在他的身上前行，贴在他的耳边说：“你这辆列车啊，我就赖死在里面不走了，直到驶进终点之前，你都别想把我赶下去。”</p> 
<p>　　</p> 
<p>【仏39岁，英32岁，加7岁，米6岁】</p> 
<p>　　阿尔弗上小学的第一个星期就因为打架而被请了家长。我当时因为加班没空去，故去见老师的，只有亚瑟一人。</p> 
<p>　　他们回来的时候，父子俩都臭着一张脸，谁也不想理睬谁。亚瑟让阿尔弗面壁思过，好好想想自己做错了什么。</p> 
<p>　　阿尔弗坚持不认错，还回嘴说自己打架是对的，气得亚瑟直接祭出了藤条。不过他最后还是没有揍儿子的屁股，只惩罚他继续面壁思过并且不许吃晚饭，然后回到房间里。</p> 
<p>　　我回去的时候，阿尔弗还在面壁，我问他他也不理我。于是我把梅格拉到一旁，问问到底是怎么回事。</p> 
<p>　　梅格告诉我，阿尔弗在学校里被人说是没有妈妈的小孩。有同学说他的家里只有爸爸没有妈妈，不是一个完整的家，于是他就上去揍人了。</p> 
<p>　　“阿尔弗一直嚷嚷着只有爸爸的家也是完整的，我的两个爸爸都可好了，比你们的爸妈好上一千倍，一万倍。那个同学不相信，一直在笑，于是他们就打架了。”</p> 
<p>　　我弄清楚了事情的缘由，想要去安慰一下儿子，突然想起来一些事情，又把梅格拉了回来。</p> 
<p>　　我问她：“那你呢？你在学校里，有人这么说过你吗？”</p> 
<p>　　梅格头低低的，我便知道她的遭遇了。不过她又抬起头来，乖巧地笑了笑，说：“我知道我有妈妈，只是她死了。其实我没所谓，我早就不记得妈妈的样子了。现在我更喜欢你们，阿尔弗说得对，只有爸爸的家也是完整的，我的两个爸爸，比他们的爸妈好上一千倍，一万倍。”</p> 
<p>　　看她的笑容不像是勉强，我便知道我不用安慰她了。于是我让她离开，到房间里做功课去，一个人来到面壁的儿子身旁。</p> 
<p>　　“怎么？你也是来骂我的？”阿尔弗生气的样子跟亚瑟简直一模一样。</p> 
<p>　　我蹲下来，与阿尔弗同高。</p> 
<p>　　我与他对视。不知什么时候，这孩子与我们越来越像了。他尤其像亚瑟，生气时的眼神跟他一模一样，大笑时嘴角扬起的弧度也与他很像。如果不是相貌长得不一样，按神韵来看，阿尔弗简直就是一个缩小版的柯克兰。</p> 
<p>　　我反问他：“我为什么要骂你？你这是在为我们的家而战斗，我应该夸奖你才对，为什么还要骂你？”</p> 
<p>　　阿尔弗愣了一愣，不好意思又得意地搓搓鼻子，接着又愤慨地说：“就是，亚瑟太可恶了，英雄这是在打跑坏人呢，他一点也不理解我！还是弗朗西斯你够意思。”</p> 
<p>　　阿尔弗生气的时候就会直呼我们的名字，这点自他刚进我们的家门开始就从未改过，尽管亚瑟也为此说过他很多遍。</p> 
<p>　　“可是，亚瑟说得没错。打架是不对的。”看儿子心情变好，我终于可以开始谈心。我说，“对付坏人的方式有很多种，打架是效率最低下的一种，不仅可能会输，身上还会痛。”</p> 
<p>　　“英雄才不怕痛呢！”阿尔弗嚷嚷道。</p> 
<p>　　“那你为什么不尝试一下沟通呢？”我说，“他那样说你，是因为他没见过你这样的家庭，所以他当然不懂。你不能要求一个无法理解你的人按你的想法去行事，尽管你是对的。英雄不会用拳头去逼迫人信服。真正的英雄，会去消除误会，让人心悦诚服。”</p> 
<p>　　阿尔弗一直安静地听着我的话，也不知道他懂没懂。他想了想，问我：“所以，我这是做错了？”</p> 
<p>　　我说：“懂得认错也是英雄的其中一种气概。”</p> 
<p>　　他点了点头，显然听进去了，接着他告诉我，他面壁完了就去跟亚瑟认错，他要有英雄气概。</p> 
<p>　　我问他那等会要留晚饭吗？他摇摇头说，不了，说了不许吃晚饭就不能吃，英雄可是说一不二的。</p> 
<p>　　晚上我跟亚瑟说起这事。亚瑟一拍大腿说难怪这死小子说什么也不肯道出缘由，原来是死要面子。我说也不能怪阿尔弗吧，他只是个孩子，想到什么就做什么了。</p> 
<p>　　亚瑟朝我翻了个白眼，说我当然知道，那小子再怎么混账也不会无缘无故打架，必然是有什么惹到他的理由。接着他跟我提议要去那同学家里走走，拜访一下对方的家长，消除彼此之间的误会。我同意这说法，商量着什么时候得空了就全家一起去。</p> 
<p>　　说着说着，又说到了梅格。亚瑟说：“梅格虽然说着不在意，其实她心里一直都想念着妈妈。找个时间带她去拜祭一下父母吧，我带着阿尔弗，你一个人带她去。”</p> 
<p>　　我又忍不住地想要吻他。在父亲这个角色里，亚瑟其实比我更细心，更尽责。他对孩子永远有着无穷无尽的耐心与爱意，有时候，我都忍不住要嫉妒两个小不点。</p> 
<p>　　周末我们带着两个孩子拜访了阿尔弗的同学家。我们拜访了那孩子的父母，也跟那孩子介绍了我们一家人。阿尔弗虽然还是臭着脸，但至少愿意与同学握手言和了。那孩子坐在角落里，偶尔看看亚瑟，偶尔看看我，偶尔也看看梅格。</p> 
<p>　　他看梅格的时间最长，总是偷偷地盯着看。估计是梅格长得太可爱，又被我们打扮成一个洋娃娃，他作为一个男孩子就忍不住多看两眼。</p> 
<p>　　看了好久，他终于跑过来，结结巴巴地问梅格能不能跟她交朋友。</p> 
<p>　　梅格不说话，直勾勾地盯着那孩子的眼睛看，看得人家男孩都忍不住脸红。接着她突然扬起下巴，哼了一声，说：“听说你不仅欺负我的弟弟，还说我两个爸爸的坏话？没礼貌的混小子，我最讨厌了。”</p> 
<p>　　说完还翻了个白眼，眼角挑起的幅度跟亚瑟嘲讽我时一模一样。阿尔弗望着梅格露出了惊喜加崇拜的眼神，估计也是第一次看见他一向乖巧的姐姐如此威武霸气，当场就鼓起掌来。</p> 
<p>　　亚瑟忍不住朝阿尔弗的后脑勺呼了一巴掌，不过我知道他根本没呼着，只是做做样子。他严肃地对着两个孩子说：“你们太没礼貌了，这是别人家，赶紧跟人道歉。”</p> 
<p>　　梅格“哦”了一声，很没诚意地说了一句对不起，期间还偷偷地对着人家翻白眼。阿尔弗更过分，连道歉都没有，就很敷衍地说了句“那不好意思咯”。亚瑟也没再继续说他们，跟那孩子的父母假装不好意思地抱歉，说他家孩子太皮了，回去一定好好管教。</p> 
<p>　　我都差点忍不住要笑出来了。都不用我出面，亚瑟一个人就把他们行云流水地杠了回去。英国人客套的虚伪可真是名不虚传，幸好我不是亚瑟的敌人，要不然我还真得甘拜下风。</p> 
<p>　　回家的路上阿尔弗是第一个忍不住笑出声来的，他一直嚷嚷着“亚瑟梅格你们都太酷了”，说了好多遍。</p> 
<p>　　我估计经过这次以后阿尔弗也会意识到，语言上的交锋其实比打架更有意思，也更有力度。</p> 
<p>　　亚瑟眉眼弯弯的，阿尔弗与梅格也是。三人的笑颜一模一样，在我这里就是四倍的快乐。家人二字说起来复杂，其实也很简单。有的家人由血缘与宗亲连接在一起，而我们这四人就由爱连接在一起。我希望我能成为一片土地，让我们几人的爱能够成为一颗种子，落在我这里，开出繁盛的花。我希望他们能够在我营造的环境中自由地奔跑，肆意地大笑。或者劳累了、受伤了，在我这里休息片刻，获得力量，然后在自己人生的道路上更有勇气地往前走。而我就在花园里当一个守望者，看着他们，也护着他们，陪着孩子们长大，也陪着亚瑟老去。</p> 
<p>　　这就是我的这段人生目前所拥有的最大意义。　　</p> 
<p>　　快到家门之时，亚瑟对我使眼色，我便知道他希望我去做的事情了。他拉着阿尔弗去他一直吵着要去的麦当劳，而我则牵着梅格的手往另一个方向走。</p> 
<p>　　“Dad希望我能带你去拜祭你的父母。”我对她说。</p> 
<p>　　威廉姆斯夫妇安葬在一座宁静的墓园里，周围有绿树，有红花，是个能让人内心不自觉地平复下来的地方。</p> 
<p>　　我带着梅格给她父母的墓碑打扫清洗，献上鲜花，也给梅格说了她父母的故事。</p> 
<p>　　威廉姆斯夫妇是一对温柔的学者，待人接物都客气礼貌。出事之前，在加拿大学术圈，是一对享负盛名的夫妇，梅格的相貌与气质都很有他们的影子。</p> 
<p>　　梅格问我，为什么那时不让她与阿尔弗改姓波诺弗瓦或者柯克兰，而是选择保留他们原来的姓氏。</p> 
<p>　　我搬出了亚瑟当初的名言：“名字尤其姓氏是父母留给孩子最珍贵的礼物，我们不想让你们失去这份礼物，这是亚瑟的坚持。”</p> 
<p>　　“所以，这是dad要求的？”梅格问。</p> 
<p>　　我揉揉她的小脑袋，一顿猛夸亚瑟：“是啊，他很厉害吧？还能想到这种东西。”</p> 
<p>　　“Papa你的样子很猥琐很变态。”梅格翻了个柯克兰式的白眼，随即又露出波诺弗瓦式的微笑，“可我还是很感谢你们保留了我的姓氏，让我知道自己自哪里来。也很高兴能够加入你们的家庭，让我知道自己以后要到哪里去。”</p> 
<p>　　虽然我们之间没有血缘的纽带，可她终归还是我与亚瑟的女儿。</p> 
<p>　　接着她问起阿尔弗的身世。我告诉她：“阿尔弗是被抛弃的孩子。为了保护他，我建议隐瞒这个事实，所以梅格跟我们一起保守秘密好吗？”</p> 
<p>　　梅格点点头，说：“我会保护弟弟的。”</p> 
<p>　　我牵着她的手往家的方向走。快出墓园时，她又突然对我补充了一句：“等我长大以后，我也会保护你跟dad的。”</p> 
<p>　　</p> 
<p>　　</p> 
<p>【仏40岁，英33岁，加8岁，米7岁】</p> 
<p>　　40岁这年，我让亚瑟还有两个孩子坐在家里，与我一起拍了一张全家福。</p> 
<p>　　如此正式地合拍全家福，这还是头一回。亚瑟不喜欢拍照，每次我想拍他都扭扭捏捏地不给我拍，所以我们的家庭相簿一直很薄，寥寥数张也几乎全是我偷拍的。</p> 
<p>　　可现在，我打算让这本相簿丰满起来，算是记录孩子们的成长，也算是见证我与亚瑟的爱情。　　</p> 
<p>　　我把这张全家福放进相簿里，与亚瑟还有孩子们翻阅从前的照片。翻到我20岁的照片时，阿尔弗一时兴起，抽出了那张照片，放在了20岁亚瑟的旁边。</p> 
<p>　　“这样，你们就可以对话啦！”他说。　　</p> 
<p>　　我看见，20岁的我与20岁的亚瑟站在一起。20岁的我撑在吧台上，微微侧着脸，与旁人说着话。20岁的亚瑟躲在幕布旁，拿着酒，一身不合年龄的燕尾服。两人都是刚好扭头看了过来，目光落在镜头上，被拍下了这一幕。　　</p> 
<p>　　灯火阑珊处，人潮汹涌中，他们正在进行一场跨时空的对话。</p> 
<p>　　亚瑟愣愣地看着那两张照片，耳朵有些红。他喃喃地说：“一直知道你年轻的时候长得美，可没想到是这样的美。”</p> 
<p>　　我把他拉进怀里，亲了一下他的耳朵，笑着说：“那么，你是不是爱我爱到发疯，半刻都离不开我？”</p> 
<p>　　他骂我臭流氓，翻了一个经典的柯克兰式白眼，把我推开，开始嘲讽我一把年纪老不正经还在孩子面前念骚话吧啦吧啦一大堆。</p> 
<p>　　梅格捂着眼睛，把使劲盯着我们看的阿尔弗拽离了客厅。等到孩子们的房门关上，我终于可以放肆地把亚瑟摁在沙发上，堵住他的嘴，让他不再念叨我。</p> 
<p>　　当然，我不打算停止念骚话，毕竟骚话才是波诺弗瓦的本体。尤其面对柯克兰，不会念骚话的波诺弗瓦就是一个假的波诺弗瓦。</p> 
<p>　　我抱着亚瑟，舔他的耳垂，对着他的耳朵说：“我真希望我20岁那年就遇见你。这样，我就可以陪着你长大。等你也到20岁，我就可以把我的第一次给你，也不至于走了那么多年的弯路。”</p> 
<p>　　亚瑟却突然坐起来，把我反推倒，骑上我的腰，居高临下地睥睨着我，高傲的样子就如同那个提着宝剑带着军队闯进巴黎的亨利王。他冷冷地笑着，贪婪的眼神如同望着战俘。他说：“你该庆幸自己没有早点遇见我。要不然，我一定会把你变成一个未成年的qj犯。”</p> 
<p>　　天呀！我真是受虐狂，这个柯克兰式的柯克兰真是性感死了。</p> 
<p>　　都说人的一生每隔十年就会经过一道坎。20岁的我是个拈花惹草的浪荡子，成天鬼混夜不着家日日待在不同女人的怀里。30岁的我与亚瑟相爱并且结婚，组成我们两人的小家。如今40岁的我又有了两个可爱的天使，与亚瑟的二人小家变成了四人的大家。曾经的浪子也安稳下来，学着成为一个爱护家人的好丈夫、好父亲。这些蜕变，是我的成熟，也是我的成长。</p> 
<p>　　家庭是婚姻永恒的主题。我们在家庭中学习，也在家庭中成长。这是一条永无止境的道路，无论何时，即便到了我能游刃有余地当好丈夫跟父亲的今日，需要我学习的地方还有很多很多。</p> 
<p>　　我在与亚瑟跟孩子们的家庭里付出爱，也获得爱。在这一次次爱的交换中，我们的家也渐渐地变成了牢不可破的盔甲。我很庆幸与亚瑟组成了我们的家，也很庆幸让两个孩子加入了我们的家。我相信在未来的道路，我们一定能够穿着这副盔甲，在人生的道路上携手同行，十年、二十年、三十年，直到我死去的那天。</p> 
<p>　　</p> 
<p>　　</p> 
<p>End.</p> 
<p>　　　　</p> 
<p>注：设定两人相遇时仏27岁，英20岁。结婚时仏30岁，英23岁，所以《养蛙日记》里面亚瑟有提到他自己英年早婚。而且，因为两人年龄相差比较大，而且弗朗西斯是亚瑟的初恋，而亚瑟不是弗朗西斯的第一个。再加上原生家庭的原因，所以亚瑟初期一直恐惧婚姻并且分不清弗朗西斯与他结婚到底是因为自己年纪小习惯性地照顾他还是真的喜欢他。毕竟他是头一次也是唯一一次谈恋爱，在爱情里面非常的不成熟，也非常的不自信。</p> 
<p><br /></p> 
<p>【作者有话说】<br /></p> 
<p>　　感谢看到这里，这是一个系列文，计划要写个三部曲。第一部是《养蛙日记》，时间线是两人相遇到结婚，着重讨论爱情。第二部是《养娃日记》，时间线是领养北米以后，着重讨论家庭。第三部会写《养老日记》，时间线是北米长大离家到仏英离世，着重讨论生命。因为本篇是家庭篇所以全程都在奶孩子都没怎么写感情线【我枯】，下一篇会回归到仏英主线上来。</p> 
<p>　　因为是日记形式所以文字比较琐碎也没什么文笔，基本就是写日常，篇幅还那么长真是难为大家了。最后，感谢大家的红蓝跟评论。</p> 
<p>后续→<a href="https://putiye123.lofter.com/post/1f98b251_1c98434fe" target="_blank"  >《养老日记》</a>　　<br /></p>
                            
                        
